"","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases","Number of new leprosy cases"
"Country"," 2018"," 2017"," 2016"," 2015"," 2014"," 2013"," 2012"," 2011"," 2010"," 2009"," 2008"," 2007"," 2006"," 2005"
"Afghanistan","43","45","48","42","38","39","37","50","51","52","24","26","21","31"
"Albania","No data","No data","0","0","No data","No data","No data","No data","0","No data","No data","0","No data","No data"
"Algeria","0","No data","No data","No data","0","No data","No data","0","0","0","0","0","No data","0"
"Andorra","No data","0","0","0","No data","No data","No data","No data","0","No data","0","0","No data","No data"
"Angola","847","605","619","823","No data","850","431","508","1076","937","1184","1269","1078","1877"
"Antigua and Barbuda","No data","0","No data","No data","0","No data","0","No data","No data","0","No data","0","No data","No data"
"Argentina","269","250","295","290","314","309","310","340","354","333","388","312","412","484"
"Armenia","0","0","0","0","No data","No data","No data","No data","0","No data","No data","No data","No data","No data"
"Australia","6","10","19","13","9","13","4","7","9","5","11","No data","5","No data"
"Austria","No data","0","0","0","No data","No data","No data","No data","0","No data","0","0","No data","No data"
"Azerbaijan","No data","No data","0","0","No data","No data","No data","No data","0","No data","No data","No data","No data","No data"
"Bahamas","0","No data","0","1","0","No data","No data","No data","No data","0","No data","0","0","No data"
"Bahrain","1","2","3","6","No data","No data","No data","4","3","1","0","2","No data","0"
"Bangladesh","3729","3754","3000","3976","3622","3141","3688","3970","3848","5239","5249","5357","6280","7882"
"Barbados","No data","No data","No data","No data","No data","No data","No data","1","No data","0","No data","0","No data","No data"
"Belarus","0","0","0","No data","No data","No data","No data","No data","No data","0","No data","0","No data","No data"
"Belgium","1","0","3","No data","No data","No data","No data","No data","No data","No data","0","0","No data","No data"
"Belize","0","1","0","No data","0","0","0","0","0","0","No data","0","0","No data"
"Benin","154","150","No data","174","192","254","243","246","227","248","298","345","404","397"
"Bhutan","12","12","10","14","16","17","18","23","14","12","18","No data","16","15"
"Bolivia (Plurinational State of)","52","62","69","No data","No data","No data","No data","No data","124","141","129","No data","165","114"
"Bosnia and Herzegovina","0","0","No data","0","No data","No data","No data","No data","0","No data","0","No data","No data","No data"
"Botswana","4","1","No data","No data","No data","No data","1","No data","4","No data","0","0","No data","5"
"Brazil","28660","26875","25218","26395","31064","31044","33303","33955","34894","37610","38914","39125","44436","38410"
"Brunei Darussalam","1","2","0","0","1","0","2","No data","3","2","2","0","2","1"
"Bulgaria","No data","No data","No data","No data","No data","","","","","","","","",""
"Burkina Faso","183","192","208","187","208","253","313","No data","320","412","452","588","776","872"
"Burundi","339","400","431","No data","No data","No data","No data","445","546","280","275","239","288","293"
"Cabo Verde","11","9","No data","No data","No data","No data","No data","4","4","No data","No data","8","No data","2"
"Cambodia","151","137","154","No data","203","373","475","314","262","351","306","315","376","429"
"Cameroon","136","249","282","361","317","441","502","552","532","453","406","549","714","537"
"Canada","0","5","No data","No data","No data","","","","","","","","",""
"Central African Republic","173","341","385","No data","68","99","152","141","174","247","141","345","313","252"
"Chad","342","373","89","392","258","391","No data","No data","389","484","549","631","No data","367"
"Chile","7","5","1","0","0","0","No data","0","0","0","No data","No data","0","1"
"China","521","634","672","678","823","930","1210","1144","1324","1597","1614","1526","1506","1658"
"Colombia","324","362","314","349","423","430","392","434","295","468","445","510","398","585"
"Comoros","275","429","310","343","324","480","No data","502","No data","318","336","108","132","133"
"Congo","233","204","73","59","No data","53","No data","146","No data","145","217","261","65","207"
"Cook Islands","0","No data","0","No data","0","0","No data","No data","0","0","0","0","0","0"
"Costa Rica","34","11","16","10","12","26","6","16","7","7","3","11","10","11"
"Côte d'Ivoire","645","773","895","891","910","1169","1030","770","No data","884","998","1204","976","No data"
"Croatia","No data","No data","0","No data","No data","No data","No data","No data","0","0","0","0","No data","No data"
"Cuba","220","190","186","207","210","232","258","254","248","264","233","244","183","208"
"Cyprus","No data","0","0","0","No data","No data","No data","No data","0","No data","0","1","No data","No data"
"Czechia","0","0","No data","0","No data","No data","No data","No data","0","No data","0","0","No data","No data"
"Democratic People's Republic of Korea","0","No data","No data","0","0","0","0","0","No data","No data","No data","No data","No data","0"
"Democratic Republic of the Congo","3323","3649","3765","4237","3272","3744","3607","3949","5049","5062","6114","8820","8257","10737"
"Denmark","No data","No data","No data","0","No data","No data","No data","No data","No data","No data","0","0","No data","No data"
"Djibouti","No data","No data","No data","12","No data","No data","2","6","1","2","0","No data","No data","0"
"Dominica","0","No data","No data","No data","0","No data","0","No data","0","1","No data","0","No data","No data"
"Dominican Republic","218","123","125","138","370","128","124","154","144","167","154","164","177","155"
"Ecuador","42","44","18","No data","No data","No data","86","112","134","81","83","107","95","116"
"Egypt","407","543","651","583","564","No data","644","649","680","700","797","887","945","1134"
"El Salvador","6","4","1","4","5","1","3","1","1","4","5","8","5","6"
"Equatorial Guinea","23","11","5","15","No data","No data","4","No data","27","23","27","No data","No data","No data"
"Eritrea","6","3","No data","5","1","No data","No data","No data","11","No data","No data","No data","13","8"
"Estonia","0","0","0","0","No data","No data","No data","No data","0","0","0","0","No data","No data"
"Eswatini","No data","1","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data","0","No data"
"Ethiopia","3218","3114","3692","3970","3758","4374","3776","5280","4430","4417","4170","4187","No data","4698"
"Fiji","9","4","3","3","5","6","3","No data","2","2","4","6","4","4"
"Finland","0","No data","0","0","No data","No data","No data","No data","0","No data","0","0","No data","No data"
"France","9","8","No data","No data","No data","","","","","","","","",""
"Gabon","12","6","18","20","16","No data","30","32","40","26","24","27","37","30"
"Gambia","7","0","No data","12","15","34","33","30","42","34","No data","No data","55","No data"
"Georgia","0","0","0","No data","No data","No data","No data","No data","No data","No data","0","No data","No data","No data"
"Germany","0","No data","2","2","No data","No data","No data","No data","No data","1","No data","0","No data","No data"
"Ghana","276","258","291","302","No data","No data","No data","No data","No data","623","557","594","No data","803"
"Greece","No data","0","No data","No data","No data","","","","","","","","",""
"Grenada","0","No data","No data","No data","No data","1","2","No data","No data","0","No data","No data","No data","No data"
"Guatemala","6","0","0","No data","0","1","0","3","3","1","3","No data","4","3"
"Guinea","279","239","244","184","241","387","438","498","549","636","664","803","No data","980"
"Guinea-Bissau","No data","32","23","No data","No data","No data","No data","45","No data","75","78","58","No data","64"
"Guyana","50","67","52","32","28","20","19","23","26","29","28","26","39","28"
"Haiti","43","36","No data","52","No data","No data","No data","No data","26","No data","52","29","22","No data"
"Honduras","2","2","2","1","2","4","4","2","2","1","1","No data","No data","No data"
"Hungary","No data","No data","0","No data","No data","No data","No data","No data","No data","0","0","0","No data","No data"
"Iceland","0","No data","0","0","No data","No data","No data","No data","0","No data","No data","No data","No data","No data"
"India","120334","126164","135485","127326","125785","126913","134752","127295","126800","133717","134184","137685","139252","161457"
"Indonesia","17017","15910","16826","17202","17025","16856","18994","20023","17012","17260","17441","17723","17682","19695"
"Iran (Islamic Republic of)","29","19","10","17","22","21","21","36","46","32","35","25","64","79"
"Iraq","No data","No data","No data","0","3","3","1","1","0","1","0","0","0","0"
"Ireland","No data","No data","No data","0","No data","No data","No data","No data","No data","No data","No data","No data","No data","No data"
"Israel","No data","No data","No data","2","No data","No data","No data","No data","3","No data","5","5","No data","No data"
"Italy","5","8","12","No data","No data","No data","No data","No data","5","No data","No data","2","No data","No data"
"Jamaica","2","No data","5","No data","No data","No data","No data","No data","No data","7","4","6","6","9"
"Japan","2","2","3","7","5","3","3","No data","4","2","3","11","7","6"
"Jordan","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Kazakhstan","No data","1","0","No data","No data","","","","","","","","",""
"Kenya","No data","26","No data","No data","116","No data","No data","105","126","157","167","No data","190","158"
"Kiribati","173","187","218","180","123","137","94","111","182","96","42","63","41","34"
"Kuwait","9","6","6","No data","10","18","16","16","21","1","0","20","No data","6"
"Kyrgyzstan","No data","No data","No data","No data","No data","No data","No data","No data","0","No data","No data","No data","No data","No data"
"Lao People's Democratic Republic","71","90","64","88","104","84","88","93","86","101","93","125","150","143"
"Latvia","No data","0","0","0","No data","No data","No data","No data","0","No data","0","0","No data","No data"
"Lebanon","0","0","1","3","0","No data","1","3","0","3","1","No data","No data","0"
"Lesotho","2","No data","2","2","2","No data","No data","6","7","5","7","4","3","7"
"Liberia","162","152","No data","No data","355","No data","No data","662","482","415","777","319","285","267"
"Libya","5","1","8","8","7","No data","4","3","7","5","5","8","6","No data"
